;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
gang-shan-zhen 冈山镇
gang-ti 刚体
gang-tie 钢铁
gang-wan 港弯
gang-wei 岗位
gang-xing 刚性
gang-yao 纲要
gang-zheng 刚正
gang-zhi 刚直
gao 高 告 搞 膏 糕 稿 镐 鼛 锆 杲 槁 槔 缟 櫜 羔 皋 篙 郜 诰 睾 藁
gao-an 高安
gao-ang 高昂
gao-bie 告别
gao-ceng 高层
gao-ceng-lv-guan 高层旅馆
gao-ceng-yun 高层云
gao-chan 高产
gao-chang 高唱
gao-chao 高超 高潮
gao-cheng-xian 藁城县
gao-chun 高淳
gao-ci 高次 告辞
gao-da 高达 高大
gao-dang 高档
gao-deng 高等
gao-deng-dai-shu 高等代数
gao-deng-xue-xiao 高等学校
gao-di 高低 高地
gao-du 高度
gao-er-fu-qiu 高尔夫球
gao-fei 高飞
gao-feng 高峰
gao-feng-hui 高峰会
gao-feng-hui-yi 高峰会议
gao-gen-xie 高跟鞋
gao-gui 高贵 搞鬼
gao-he-jin 锆合金
gao-huo 搞活
gao-ji 高级
gao-ji-guan-yuan 高级官员
gao-ji-shu 高技术
gao-ji-yan-jiu 高级研究
gao-ji-yu-yan 高级语言
gao-ji-yun 高积云
gao-jia 高价 高架
gao-jian 稿件
gao-jiao-bei 高脚杯
gao-jie 高阶 告诫
gao-jie-yu-yan 高阶语言
gao-kang 高亢
gao-kao 高考
gao-ke-ji 高科技
gao-kong 高空
gao-lan 皋兰
gao-liang 高梁
gao-ling 高陵 高龄
gao-mi 高密
gao-ming 高明
gao-neng-lie-xing-zha-yao 高能烈性炸药
gao-nong-suo-you 高浓缩铀
gao-ping 高平
gao-qing 高青
gao-qing-xi-du 高清晰度
gao-shan 高山
gao-shang 高尚
gao-shao 高烧
gao-sheng 高声
gao-shi 告示
gao-shu-xiang 高树乡
gao-song 高耸
gao-su 高速 告诉
gao-su-gong-lu 高速公路
gao-su-lv 高速率
gao-su-wang-luo 高速网络
gao-su-yi-tai-wang-lu 高速乙太网路
gao-tai 高台
gao-tang 高唐
gao-tie-xue-hong-dan-bai 高铁血红蛋白
gao-tong 搞通
gao-wan 睾丸
gao-wei 高维
gao-wei-dai-shu-cu 高维代数簇
gao-wen 高温
gao-xian 高县
gao-xiao-lv 高效率
gao-xiao-neng 高效能
gao-xing 高兴
gao-xing-neng 高性能
gao-xiong 高雄
gao-xue-ya 高血压
gao-ya 高压 高雅
gao-yang 高阳
gao-yao 高要
gao-yi 高邑
gao-you 高邮
gao-yuan 高原 高远
gao-zhang 高涨
gao-zhi 稿纸
gao-zhi-liang 高质量
gao-zhong 高中 告终
gao-zhong-sheng 高中生
gao-zhou 高州
gao-zhuang 告状
gao-zi 稿子
gao-zu-fu 高祖父
gao-zu-mu 高祖母
ge 个 合 葛 格 盖 各 隔 哥 割 革 歌 蛤 胳 咯 戈 镉 纥 阖 阁 觡 舸 骼 虼 牁 搿 膈 肐 渮 箇 嗝 挌 铬 轕 圪 疙 鸽 搁 哿 塥 輵 鬲 颌 屹 袼 仡 硌
ge-bai-ni 哥白尼
ge-ban 搁板
ge-bei 胳臂
ge-ben-ha-gen 哥本哈根
ge-ben-qian-cheng 各奔前程
ge-bi 隔壁
ge-bi-tan 戈壁滩
ge-bie 个别 各别
ge-bo 胳膊
ge-cao 割草
ge-chang 歌唱
ge-ci 歌词
ge-da 疙瘩
ge-da-jun-qu 各大军区
ge-dan-si-ke 格但斯克
ge-de 歌德
ge-di 各地
ge-duan 割断
ge-er 戈尔 个儿
ge-er-ba-qiao-fu 戈尔巴乔夫
ge-er-fu-bo-te 格尔夫波特
ge-er-mu 格尔木
ge-ge 咯咯 哥哥 各个
ge-ge-bu-ru 格格不入
ge-ge-ji-shu-qi 盖革计数器
ge-ge-xiao 咯咯笑 格格笑
ge-guo 各国
ge-hang-ge-ye 各行各业
ge-he 隔阂
ge-ji 革吉
ge-jie 各界
ge-jiu 个旧
ge-ju 歌剧 格局
ge-jue 隔绝
ge-kai 隔开
ge-la-si-ge 格拉斯哥
ge-lan-su-shi-ke 葛兰素史克
ge-li 隔离
ge-lin-duo-hou-shu 哥林多后书
ge-lin-duo-qian-shu 哥林多前书
ge-lin-na-da 格林纳达
ge-lin-ni-zhi 格林尼治
ge-lin-ni-zhi-biao-zhun-shi-jian 格林尼治标准时间
ge-lin-wei-zhi-biao-zhun-shi-jian 格林威治标准时间
ge-lin-wei-zhi-cun 格林威治村
ge-ling-lan 格陵兰
ge-lou 阁楼
ge-lu-ji-ya 格鲁吉亚
ge-lun-bi-ya 哥伦比亚
ge-lun-bi-ya-da-xue 哥伦比亚大学
ge-lun-bu-ji 哥伦布纪
ge-luo-xi-shu 歌罗西书
ge-men 哥们
ge-ming 革命
ge-qu 歌曲
ge-re 隔热
ge-re-cai-liao 隔热材料
ge-ren 个人
ge-ren-dian-nao 个人电脑
ge-ren-fang-hu-zhuang-bei 个人防护装备
ge-se-ge-yang 各色各样
ge-shang 割伤
ge-shi 格式
ge-shi-ge-yang 各式各样
ge-shi-hua 格式化
ge-shou 歌手
ge-si-da-li-jia 哥斯达黎加
ge-song 歌颂
ge-ti 个体
ge-ti-hu 个体户
ge-wai 格外
ge-wei 各位
ge-xia 阁下
ge-xin 革新
ge-xing 歌星 个性
ge-yan 格言
ge-yao 歌谣
ge-yong 歌咏
ge-zhi 搁置 胳肢
ge-zhi-wo 胳肢窝
ge-zhong 各种
ge-zhong-ge-yang 各种各样
ge-zhou-ba 葛洲坝
ge-zi 鸽子 个子 各自
ge-zi-hua-ni 格子花呢
ge-zi-mian-bu 格子棉布
gei 给
gei-yi 给以
gei-yu-zi-ge 给与资格
gem 咁
gen 跟 根 艮 茛 亘 哏
gen-ban 跟班
gen-ben 根本
gen-chu 根除
gen-cong 跟从
gen-jin 跟进
gen-jing 根茎
gen-ju 根据
gen-ju-di 根据地
gen-ju-shang-biao 根据上表
gen-qian 跟前
gen-shen-di-gu 根深蒂固
gen-sui 跟随
gen-tou 跟头
gen-yuan 根源
gen-zhe 跟着
gen-zong 跟踪
geng 更 耿 羹 哽 鶊 鲠 骾 绠 浭 赓 郠 梗 埂 庚 耕 颈
geng-chi 更迟
geng-chu 耕畜
geng-da 更大
geng-di 耕地
geng-duo 更多
geng-gai 更改
geng-gao 更高
geng-gao-xing-neng 更高性能
geng-hao 更好
geng-huai 更坏
geng-huan 更换
geng-jia 更加
geng-shang 羹汤
geng-xin 更新
geng-yi-shi 更衣室
geng-yuan 更远
geng-yun 耕耘
geng-zheng 更正
geng-zhong 耕种
geng-zuo 耕作
gong 共 公 功 工 供 宫 攻 弓 躬 魟 贡 恭 觥 蚣 肱 珙 栱 篢 拱 汞 巩 廾 龚
gong-an 公安
gong-an-bu 公安部
gong-an-guan-yuan 公安官员
gong-an-ju 公安局
gong-bao 公报
gong-bing 公秉
gong-bu 公布
gong-bu-jiang-da 工布江达
gong-bu-ying-qiu 供不应求
gong-chan 共产主义 共产
gong-chan-dang 共产党
gong-chan-dang-bu-dui 共产党部队
gong-chan-dang-yuan 共产党员
gong-chan-zhu-yi 共产主义 公产主义
gong-chang 工厂
gong-cheng 工程 恭城
gong-cheng-shi 工程师
gong-cheng-xue 工程学
gong-chi 公尺
gong-chu 共处
gong-cun 公寸 共存
gong-cuo 公撮
gong-da 攻打
gong-dao 公道
gong-di 工地
gong-dian 供电 宫殿
gong-dou 公斗
gong-du 攻读
gong-du-xue-xiao 工读学校
gong-dun 公吨
gong-e-zuo-yong 共轭作用
gong-fei 公费
gong-fen 公分
gong-feng 供奉
gong-fu 功夫 工夫
gong-ga 贡嘎
gong-gao 公告
gong-gei 供给
gong-gong 公共 公公
gong-gong-jiao-huan-dian-hua-wang-lu 公共交换电话网路
gong-gong-qi-che 公共汽车
gong-gu 巩固
gong-guan 公关 攻关
gong-guan-xiang 公馆乡
gong-he 共和
gong-he-dang 共和党
gong-he-dang-ren 共和党人
gong-he-guo 共和国
gong-he-xin-xi 恭贺新禧
gong-he-zheng-ti 共和政体
gong-hui 公会 工会
gong-ji 公鸡 功绩 攻击 共计
gong-ji-xing-he-qian-ting 攻击型核潜艇
gong-jia-jian 共价键
gong-jian-shou 弓箭手
gong-jiang 工匠
gong-jiao 公交
gong-jin 公斤
gong-jing 宫颈 恭敬
gong-jing-mo-pian 宫颈抹片
gong-ju 工具
gong-ju-shu 工具书
gong-jue 公爵 贡觉
gong-jue-fu-ren 公爵夫人
gong-kai 公开
gong-kai-hua 公开化
gong-kai-tao-lun-hui 公开讨论会
gong-kai-xin 公开信
gong-kai-yao-shi 公开钥匙
gong-kai-zhi-ze 公开指责
gong-ke 功课 攻克
gong-kuan 公款
gong-lao 功劳
gong-li 公釐 公理 公里
gong-liang 公两
gong-liao-xiang 贡寮乡
gong-ling 工龄
gong-liu 巩留
gong-lu 公路
gong-lv 功率
gong-lv-e-hua 功率恶化
gong-min 公民
gong-ming 共鸣
gong-mo 巩膜
gong-mou 共谋
gong-mou-zhe 共谋者
gong-mou-zui 共谋罪
gong-mu 公墓
gong-neng 功能
gong-neng-ci 功能词
gong-neng-ci-gong-zhen-cheng-xiang-shu 功能磁共振成像术
gong-neng-ji 功能集
gong-neng-qun 功能群
gong-niu 公牛
gong-ping 公平
gong-qian 工钱
gong-qing 公顷
gong-qing-tuan 共青团
gong-qiu 供求
gong-ran 公然
gong-ran-biao-shi 公然表示
gong-ren 工人 公认 供认
gong-ren-dang 工人党
gong-ren-jie-ji 工人阶级
gong-shang 工商
gong-shang-jie 工商界
gong-shang-yin-hang 工商银行
gong-she 公社
gong-shen 公审
gong-sheng 公升
gong-shi 公石 公式 工事 攻势 共识
gong-shun 恭顺
gong-si 公司
gong-si-hui-yi 公司会议
gong-tong 共同
gong-tong-shai-xuan 共同筛选
gong-tong-zha-dao-jie-mian 共同闸道介面
gong-tou 工头
gong-wei 恭维 工委
gong-wen 公文
gong-wu 公务 贡物
gong-wu-yuan 公务员
gong-xi 恭喜
gong-xi-fa-cai 恭喜发财
gong-xian 珙县 巩县 贡献
gong-xiang 共享
gong-xiang-dai-kuan 共享带宽
gong-xiang-ruan-ti 共享软体
gong-xiang-yi-tai-wang-luo 共享以太网络
gong-xiao 供销 功效
gong-xing 拱形 共性
gong-xu 供需 工序
gong-xue-zhe 供血者
gong-yang 公羊
gong-ye 工业
gong-ye-de-ju-tou 工业的巨头
gong-ye-guo 工业国
gong-ye-hua 工业化
gong-ye-hua-guo-jia 工业化国家
gong-ye-yuan-qu 工业园区
gong-yi 公益 工艺
gong-yi-pin 工艺品
gong-yi-shi-ye 公益事业
gong-yin 公引
gong-ying 供应
gong-yong 公用 共用
gong-yong-dian-hua 公用电话
gong-yong-jiao-huan-dian-hua-wang 公用交换电话网
gong-you 公有 共有
gong-you-zhi 公有制
gong-yu 公寓
gong-yu-lou 公寓楼
gong-yuan 公元 公园
gong-yuan-qian 公元前
gong-yuan-xiao-jing-xiao-ying 公园小径效应
gong-yue 公约
gong-zhai 公债
gong-zhan 攻占
gong-zhang 公丈
gong-zheng 公正 公证
gong-zhi 供职
gong-zhong 公众
gong-zhong-dian-xin-wang-lu 公众电信网路
gong-zhong-yi-jian 公众意见
gong-zhu 公猪 公主
gong-zhu-ling 公主岭
gong-zi 工资
gong-zuo 工作
gong-zuo-biao 工作表
gong-zuo-guo-du 工作过度
gong-zuo-ji-yi 工作记忆
gong-zuo-shi 工作室
gong-zuo-zhan 工作站
gou 构 够 狗 勾 购 枸 沟 钩 篝 笱 彀 雊 茍 韝 觏 耇 缑 遘 媾 岣 搆 垢 苟 诟 姤 冓 佝 鞲
gou-cheng 构成
gou-ci-fa-yi-shi 构词法意识
gou-dao 沟道
gou-duan-luo-xuan-ti-bing 钩端螺旋体病
gou-he 媾和
gou-hua 勾划
gou-jia 构架
gou-jian 构件
gou-jiao-gou-ban 狗交媾般
gou-jie 勾结
gou-mai 购买
gou-mai-li 购买力
gou-mai-zhe 购买者
gou-nian 狗年
gou-quan 勾拳
gou-si 构思
gou-tong 沟通
gou-wu 狗屋 购物
gou-wu-zhong-xin 购物中心
gou-xiang 构想
gou-yin 勾引
gou-zao 构造
gou-zi 钩子
gu 顾 股 古 姑 故 鼓 固 谷 估 滑 骨 孤 贾 雇 扢 嘏 觚 酤 蛄 鹄 蛌 鸪 锢 痼 罟 瞽 蓇 毂 钴 臌 濲 牿 牯 羖 瀔 梏 罛 榖 泒 榾 崮 汩 蛊 沽 呱 箍 咕 菇 辜 菰 箛 軱 诂 盬 堌 轱 鹘 鲴
gu-an-xian 固安县
gu-ba 古巴
gu-ben-jin-bi-lv 股本金比率
gu-bo 古波
gu-bu-de 顾不得
gu-cang 谷仓
gu-cheng 谷城
gu-cheng-xian 故城县
gu-chui-zhe 鼓吹者
gu-da-yong 顾大勇
gu-dai 古代
gu-dan 孤单
gu-dian 古典
gu-dian-pai 古典派
gu-dian-yin-yue 古典音乐
gu-dian-yu-yan 古典语言
gu-ding 固定
gu-ding-xu-ni-lian-jie 固定虚拟连接
gu-ding-zi-chan 固定资产
gu-dong 股东 鼓动
gu-du 孤独
gu-er 孤儿
gu-er-yao 孤儿药
gu-fa 骨法
gu-fen 股份
gu-fen-gong-si 股份公司
gu-feng 古风
gu-fu 辜负 姑夫
gu-gan 骨干
gu-gan-wang-lu 骨干网路
gu-ge 骨骼
gu-gong 故宫
gu-gu 姑姑
gu-guai 古怪
gu-huo 蛊惑
gu-ji 估计 古迹 顾及 顾忌
gu-jia 估价 股价 骨架
gu-jian 固件
gu-jiao 古交
gu-jie-la-er 古杰拉尔
gu-ju 故居
gu-ke 古柯 顾客
gu-ke-shu 古柯树
gu-keng-xiang 古坑乡
gu-lai 古来
gu-lan-jing 古兰经
gu-lang 古浪
gu-lao 古老
gu-lei 谷类
gu-li 孤立 鼓励 故里
gu-lin 古蔺
gu-lu 咕噜
gu-luo-ma 古罗马
gu-lv 顾虑
gu-ma 姑妈
gu-mu 姑母
gu-nai-nai 姑奶奶
gu-niang 姑娘
gu-piao 股票
gu-piao-shi-chang 股票市场
gu-qie 姑且
gu-quan 股权
gu-quan-da-ju 顾全大局
gu-ran 固然
gu-ren 古人
gu-rou 骨肉
gu-shan-qu 鼓山区
gu-sheng-wu-xue 古生物学
gu-sheng-wu-xue-jia 古生物学家
gu-shi 故事 股市 固始
gu-shou 固守
gu-sui 骨髓
gu-tai 固态
gu-tan 骨罈
gu-ti 固体
gu-tian 古田
gu-tou 骨头
gu-tou-jia-zi 骨头架子
gu-wen 古文 顾问
gu-wu 鼓舞 古物
gu-xi-la 古希腊
gu-xi-la-yu 古希腊语
gu-xian 古县
gu-xiang 故乡
gu-yang 固阳
gu-ye 姑爷 古冶
gu-yi 故意
gu-yong 雇佣 雇用
gu-you 固有
gu-yuan 沽源 固原 雇员
gu-yuan-di-qu 固原地区
gu-zhang 鼓掌 古丈 故障
gu-zhang-nan-ming 孤掌难鸣
gu-zhang-pai-chu 故障排除
gu-zhe 骨折
gu-zhen 固镇
gu-zhi 固执
gu-zhu 雇主
gu-zi 谷子
gua 挂 寡 瓜 刮 鸹 騧 胍 罫 罣 栝 絓 褂 剐 诖 卦 呱
gua-diao 刮掉
gua-fen 瓜分
gua-fu 寡妇
gua-gou 挂钩
gua-hao 挂好 挂号
gua-hao-zheng 挂号证
gua-li 挂历
gua-nian 挂念
gua-tou 寡头
gua-tou-zheng-zhi 寡头政治
gua-zi 瓜子
guai 怪 乖 柺 枴 拐 夬 掴
guai-bu-de 怪不得
guai-dan 怪诞
guai-pi 怪僻
guai-ren 怪人
guai-wan 拐弯
guai-wan-er 拐弯儿
guai-wu 怪物
guai-wu-si 怪物似
guai-yi 怪异
guan 关 管 观 官 惯 冠 贯 灌 馆 棺 莞 鳏 盥 鹳 雚 爟 鑵 罐 掼 筦 倌 祼 瘝 矔 痯 瓘 琯 丱 纶 涫
guan-bi 关闭
guan-bing 官兵
guan-cai 棺材
guan-ce 观测
guan-ce-wei-xing 观测卫星
guan-cha 观察
guan-cha-jia 观察家
guan-cha-ren-shi 观察人士
guan-cha-yuan 观察员
guan-cha-zhe 观察者
guan-che 贯彻
guan-dao 关岛 管道
guan-dao-da-xue 关岛大学
guan-di 官邸
guan-dian 观点
guan-du-qu 官渡区
guan-fang 官方
guan-fang-yu-yan 官方语言
guan-gai 灌溉
guan-guang 观光
guan-guang-ke 观光客
guan-hua 官话
guan-huai 关怀
guan-jia-zhi-wu 管家职务
guan-jian 关键
guan-jian-ci 关键词
guan-jiao 管教
guan-jie 关节
guan-jie-yan 关节炎
guan-jun 冠军
guan-kan 观看
guan-li 管理 惯例
guan-li-gong-neng 管理功能
guan-li-jie-kou 管理接口
guan-li-ren 管理人
guan-li-xin-xi-ku 管理信息库
guan-li-yuan 管理员
guan-li-zhan 管理站
guan-lian 关联
guan-liao 官僚
guan-liao-zhu-yi 官僚主义
guan-men 关门
guan-mian 冠冕
guan-miao-xiang 关庙乡
guan-mu 棺木 灌木
guan-mu-cong 灌木丛
guan-nan 灌南
guan-nian 观念
guan-qie 关切
guan-shan-zhen 关山镇
guan-shang 观赏
guan-shu 灌输
guan-shui 关税
guan-si 官司
guan-ta-na-mo-wan 关塔那摩湾
guan-tao 馆陶
guan-tian-xiang 官田乡
guan-tou 关头 罐头
guan-xi 关系
guan-xi-zhen 关西镇
guan-xia 管辖
guan-xian 冠县
guan-xian-le-tuan 管弦乐团
guan-xin 关心
guan-ya 关押
guan-yang 灌阳
guan-yin-xiang 观音乡
guan-yong 管用
guan-yong-yu 惯用语
guan-yu 关于
guan-yuan 官员
guan-yun 灌云
guan-zhao 关照
guan-zhi 管制
guan-zhong 观众
guan-zhu 关注
guan-zhuang-dong-mai 冠状动脉
guan-zi 冠子 管子
guang 光 广 逛 胱 洸 桄 銧 珖 犷 咣
guang-an 广安
guang-an-di-qu 广安地区
guang-bi 光笔
guang-biao 光标
guang-bo 广播 广博
guang-bo-chang 光波长
guang-bo-di-zhi 广播地址
guang-bo-he-wei-zhi-fu-wu-qi 广播和未知服务器
guang-bo-wang 广播网
guang-bo-wang-lu 广播网路
guang-cai 光彩
guang-chang 广昌 广场
guang-chang-kong-ju-zheng 广场恐惧症
guang-chong-liang 光冲量
guang-chuan 广传
guang-ci 光磁
guang-ci-die 光磁碟
guang-ci-die-ji 光磁碟机
guang-da 广大
guang-dao 广岛
guang-de 广德
guang-dian 光电
guang-die 光碟
guang-dong 广东
guang-dong-sheng 广东省
guang-er-ji-guan 光二极管
guang-fa-song-qi 光发送器
guang-fan 广泛
guang-feng 广丰
guang-fu-she 光辐射
guang-fu-xiang 光复乡
guang-gao 广告
guang-gao-pian 广告片
guang-gao-shang 广告商
guang-gong-lv 光功率
guang-gun-er 光棍儿
guang-han 广汉
guang-he 光合 广河
guang-he-zuo-yong 光合作用
guang-hua 光滑
guang-huan 光环
guang-hui 光辉
guang-jian-ce-qi 光检测器
guang-jie-shou-qi 光接收器
guang-kuo 广阔
guang-liang 光亮
guang-lin 光临
guang-ling 广灵
guang-mang 光芒
guang-ming 光明
guang-ming-ri-bao 光明日报
guang-nan 广南
guang-ning 广宁
guang-pan 光盘
guang-ping 广平
guang-pu 光谱
guang-pu-yi 光谱仪
guang-qi 光漆 光气
guang-quan 光圈
guang-rao 广饶
guang-rong 光荣
guang-shan 光山
guang-she-xian 光射线
guang-shi 光是
guang-shu 光束
guang-shui 广水
guang-tian-hua-ri 光天化日
guang-tu-tu 光秃秃
guang-xi 广西
guang-xi-zhuang-zu-zi-zhi-qu 广西壮族自治区
guang-xian 光纤 光线
guang-xian-dian-lan 光纤电缆
guang-xian-fen-bu-shi-shu-ju-jie-mian 光纤分布式数据介面
guang-xian-fen-bu-shu-ju-jie-kou 光纤分布数据接口
guang-xian-jie-kou 光纤接口
guang-xian-shuai-jian 光纤衰减
guang-xiang-fen-san-shi-zi-liao-jie-mian 光纤分散式资料介面
guang-xin-hao 光信号
guang-xue 光学
guang-xue-xian-wei-jing 光学显微镜
guang-yi 广义
guang-yu-wang 广域网
guang-yu-wang-lu 广域网路
guang-yuan 光源 广元
guang-ze 光泽
guang-zhou 光州 广州
guang-zi 光子
guang-zong 广宗
gui 规 贵 归 鬼 柜 傀 轨 桂 龟 诡 瑰 嶡 鳜 簋 鮭 皈 晷 茥 炅 溎 桧 氿 妫 宄 槼 槻 庋 刽 跪 癸 邽 闺 硅 圭 刿 匦 姽 珪 垝 佹 鲑 炔
gui-bi 规避
gui-bin 贵宾
gui-cheng 规程
gui-chi 贵池
gui-dao 轨道
gui-dao-cang 轨道舱
gui-de 贵德
gui-ding 规定 贵定
gui-dong 桂东
gui-fan 规範 规范 轨范
gui-fei-zui-jiu 贵妃醉酒
gui-fu-ren 贵妇人
gui-gang 贵港
gui-ge 规格
gui-gen-dao-di 归根到底
gui-guan 桂冠
gui-gui-sui-sui 鬼鬼祟祟
gui-hua 规划 桂花
gui-hua-ren-yuan 规划人员
gui-huan 归还
gui-hun 鬼魂
gui-ji 诡计 轨迹
gui-jie 归结
gui-jiu 归咎
gui-ju 规矩 轨距
gui-lao 鬼佬
gui-lin 桂林
gui-lin-di-qu 桂林地区
gui-lv 规律 规率
gui-mo 规模
gui-na 归纳
gui-na-fa 归纳法
gui-nan 贵南
gui-nv 闺女
gui-ping 桂平
gui-po 鬼婆
gui-quan 规劝
gui-ren-xiang 归仁乡
gui-ru 归入
gui-shan-xiang 龟山乡
gui-shu 归属
gui-shun 归顺
gui-suan-yan 硅酸盐
gui-tai 柜台
gui-tou 龟头
gui-xi 贵溪
gui-xin 归心
gui-xin-zhe 归心者
gui-xing 贵姓
gui-ya-na 圭亚那
gui-yang 桂阳 贵阳
gui-yi 诡异
gui-yu 鮭鱼
gui-yue 规约
gui-ze 规则
gui-ze-hua 规则化
gui-ze-xing 规则性
gui-ze-xing-xiao-ying 规则性效应
gui-zhang 规章
gui-zhen 轨枕
gui-zhong 贵重
gui-zhou 贵州
gui-zhou-sheng 贵州省
gui-zi 柜子
gui-zu 贵族
gui-zu-hua 贵族化
gui-zu-lun-zhe 贵族论者
gui-zu-she-hui 贵族社会
gui-zu-shen-fen 贵族身份
gui-zui 归罪
gun 滚 衮 鲧 蔉 绲 棍 辊 磙
gun-bang 棍棒
gun-bian 滚边 绲边
gun-dong 滚动
gun-luo 滚落
gun-tong 滚筒
gun-zi 棍子
guo 过 果 国 涡 裹 郭 蝈 蜾 虢 椁 膕 聝 崞 粿 掴 帼 輠 锅 馘 埚 嘓 咼 聒 呙 猓
guo-biao 国标
guo-bin-guan 国宾馆
guo-bu-qu 过不去
guo-chan 国产
guo-cheng 过程
guo-dao 过道
guo-du 过度 过渡
guo-du-shi-qi 过渡时期
guo-du-xue-xi-dao-de 过度学习到的
guo-duan 果断
guo-duo 过多
guo-fa 国法
guo-fang 国防
guo-fang-bu 国防部
guo-fang-bu-zhang 国防部长
guo-fang-ke-ji-gong-ye-wei-yuan-hui 国防科技工业委员会
guo-fang-li-yi 国防利益
guo-fang-yu-suan 国防预算
guo-fen 过份 过分
guo-fen-jian-dan-hua 过份简单化
guo-fu 国父
guo-ge 国歌
guo-hou 过后
guo-hui 国会
guo-hui-da-sha 国会大厦
guo-hui-yi-yuan 国会议员
guo-hui-yi-zhang 国会议长
guo-huo 过活
guo-ji 国籍 国际
guo-ji-biao-zhun 国际标准
guo-ji-biao-zhun-zu-zhi 国际标准组织
guo-ji-dian-bao-dian-hua-zi-xun-wei-yuan-hui 国际电报电话咨询委员会
guo-ji-dian-hua-dian-bao-zi-xun-wei-yuan-hui 国际电话电报谘询委员会
guo-ji-dian-xin-lian-meng 国际电信联盟
guo-ji-fa 国际法
guo-ji-hu-lian-wang-luo 国际互联网络
guo-ji-hua 国际化
guo-ji-huo-bi-ji-jin-zu-zhi 国际货币基金组织
guo-ji-ji 国际级
guo-ji-jian-wen 国际见闻
guo-ji-mao-yi 国际贸易
guo-ji-min-jian-zu-zhi 国际民间组织
guo-ji-shang-ye-ji-qi 国际商业机器
guo-ji-she-hui 国际社会
guo-ji-te-she 国际特赦
guo-ji-te-she-zu-zhi 国际特赦组织
guo-ji-wang-luo 国际网络
guo-ji-wen-chuan-tong-xun-she 国际文传通讯社
guo-ji-xing 国际性
guo-ji-yuan-zi-neng-ji-gou 国际原子能机构
guo-ji-yuan-zi-neng-jie-gou 国际原子能结构
guo-ji-zhu-yi 国际主义
guo-jia 国家
guo-jia-an-quan 国家安全
guo-jia-biao-zhun-ma 国家标准码
guo-jia-fa-zhan-he-gai-ge-wei-yuan-hui 国家发展和改革委员会
guo-jia-ji-mi 国家机密
guo-jia-jing-ji-mao-yi-wei-yuan-hui 国家经济贸易委员会
guo-jia-jun-pin-mao-yi-guan-li-wei-yuan-hui 国家军品贸易管理委员会
guo-jia-jun-pin-mao-yi-ju 国家军品贸易局
guo-jia-yu-hang-he-tai-kong-shu 国家宇航和太空署
guo-jiang 果酱 过奖
guo-jing 过境
guo-jing-qian-zheng 过境签证
guo-jiu 果酒
guo-ku-quan 国库券
guo-lai 过来
guo-le-wu-fen-zhong 过了五分钟
guo-li 国力 国立
guo-liang 过量
guo-lu 锅炉
guo-lv 过滤
guo-min 国民 过敏
guo-min-dang 国民党
guo-min-dang-jun-dui 国民党军队
guo-min-jing-wei-dui 国民警卫队
guo-min-xing 过敏性
guo-nei 国内
guo-nei-sheng-chan-zong-zhi 国内生产总值
guo-nei-wai 国内外
guo-nei-zhan-zheng 国内战争
guo-nian 过年
guo-pi 果皮
guo-qi 国旗 过期
guo-qing 国情
guo-qing-jie 国庆节
guo-qing-ri 国庆日
guo-qu 过去
guo-ran 果然
guo-rou 果肉
guo-sheng 过剩
guo-shi 果实 过失 过时
guo-shi-fang-wen 国事访问
guo-shi-lei-lei 果实累累
guo-shu 果树
guo-tang 果糖
guo-tie 锅贴
guo-tu 国土
guo-tu-an-quan 国土安全
guo-tu-an-quan-bu 国土安全部
guo-wai 国外
guo-wang 国王
guo-wei 国威
guo-wei-jiao-tang 果味胶糖
guo-wen 过问
guo-wu-ci-qing 国务次卿
guo-wu-qing 国务卿
guo-wu-wei-yuan 国务委员
guo-wu-yuan 国务院
guo-xian-bing 果馅饼
guo-xing-xiang 国姓乡
guo-yang 涡阳
guo-ying 国营
guo-ying-qi-ye 国营企业
guo-you 国有
guo-you-hua 国有化
guo-you-qi-ye 国有企业
guo-yu 国语 过于
guo-yuan 果园
guo-zai 过载
guo-zao 过早
guo-zao-qi-bao 过早起爆
guo-zhen 果真
guo-zhi 果汁
guo-zi-dong 果子冻
h 和 会 后 行 合 还 汉 很 好 回 话 化 或 函 号 何 活 换 孩 候 含 航 浣 核 忽 喝 乎 韩 户 护 花 环 划 画 火 欢 呼 哈 互 害 横 虹 红 海 患 获 汇 贺 喊 胡 混 黑 皇 挥 湖 坏 华 狠 婚 豪 毫 宏 侯 河 荒
h-ai 和蔼
h-ai-k-q 和蔼可亲
h-an 海安 海岸 黑暗 红安 华安 怀安 淮安 惠安 昏暗
h-an-x 海岸线
